Device,36,40,44,48,52,56,60,64,100,104,108,112,116,120,124,128,132,136,140,144,149,153,157,161,165,SS,.11,MU-MIMO,.11v,Link,Region,Version,Max Tx,OWE,SAE,.11w,Cap. Chan.,Notes
Acer Chromebook R13,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,EU,ChromeOS 76.0.3809.38 beta 32,18,,,,140,Interesting channel-support IEs
Amazon Echo,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,n,,N,PCAP,US,,11,,,,36,
Amazon Echo Dot,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,n,,,PCAP,US,,15,,,,44,
Amazon Fire Phone,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,1,ac,,Y,PCAP,US,,30,,,,149,Unlocked
Amazon Fire TV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,,,PCAP,US,,7,,,,52,
Amazon Kindle Fire HD,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,1,n,,,PCAP,US,3rd Gen,13,,,,153,
Amazon Kindle Fire HD-8,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,1,n,,,PCAP,US,6th Gen-5.3.2.0,,,,,153,
Amazon Kindle Fire HD-8,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,1,n,,,,EU,6th Gen-5.6.0.1,,,,,48,
Amazon Kindle Fire 5th Gen,,,,,,,,,,,,,,,,,,,,,,,,,,1,n,,N,PCAP,EU,,,,,,,
Apple TV 3rd Gen,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,PCAP,US,,,,,,,Need a pcap for this device
Apple TV 4th Gen,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,,19,,,,60,
Apple TV 4K,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,EU,MP7P2X/A,21,,,,100,
Apple Watch Series 4,,,,,,,,,,,,,,,,,,,,,,,,,,1,n,,Y,PCAP,EU,,15,,,,1,2.4GHz only
ASCOM i62,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,n,,N,PCAP,EU,,10,,,,100,
ASUS USB-AC68,,,,,,,,,,,,,,,,,,,,,,,,,,3,ac,N,Y,PCAP,US,,,,,,100,Doesnt report Supported Channels
Asus PCE-AC88,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,4,ac,Y,,PCAP,US,Windows7,,,,,149,https://www.asus.com/Networking/PCE-AC88/
Asus USB-AC56,,,,,,,,,,,,,,,,,,,,,,,,,,2,ac,N,N,PCAP,EU,,,,,,44,Doesnt report Supported Channels
Blackberry Key One,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,1,ac,Y,N,PCAP,US,BBB100-1,17,,,Y,,
Blackberry Passport,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,Y,,US,,,,,,,
Centrino7260AC,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,/,Y,Y,Y,Y,Y,2,ac,,,PCAP,EU,Windows,15,,,,100,Measured in EU domain. Asso. Req. still advertising support for non-EU channels.
Chromebook - Asus C202SA,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,N,,US,C202SA,22,,,,52,
Chromebook - Acer C7,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,n,,,PCAP,US,C710-2847,20,,,,36,
Chromebook - Lenovo 11e,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,,,PCAP,US,,22,,,,112,
Chromecast 2,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y*,Y,Y,Y,Y,Y,1,ac,N,Y,PCAP,US,,20,,,,36,"Advertised 144 as not supported, though captures from @timcapalli do show 144 supported. "
Chromecast Audio,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,Y,PCAP,US,,20,,,,?,
Cisco 8821,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,N,PCAP,US,CP-8821,,,,,,Code ver: sip8821.11-0-3ES8-5
Cisco 8861,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,N,PCAP,US,,,,,,100,
Cisco CP-840S,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,Y,N,PCAP,US,,24,,,Y,36,
Clover POS,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,n,,Y,PCAP,US,,17,,,Y,36,
ComFast CF-912AC,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ac,Y,N,PCAP,EU,,21,,,,40,
ComFast CF-917 RTL8814,,,,,,,,,,,,,,,,,,,,,,,,,,3,ac,N,Y,,APAC,AU-CF-917,,,,,149,
Dell Inspiron 15 5568,,,,,,,,,,,,,,,,,,,,,,,,,,1,ac,N,Y,PCAP,US,,,,,,149,Does not advertise chan. support
Dell latitude 3150,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,n,,Y,PCAP,US,,15,,,,161,
Dell latitude E5470,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,Y,PCAP,EU,Intel(R) Dual Band Wireless-AC 8260,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell latitude 5480,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,Y,PCAP,EU,Intel(R) Dual Band Wireless-AC 8265,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell latitude E5270,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ac,?,N,PCAP,EU,Dell Wirelless 1820 802.11ac,25,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell latitude E5450,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,N,PCAP,EU,Intel(R) Dual Band Wireless-AC 7265,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell Latitude 5440,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,N,PCAP,EU,Intel(R) Dual Band Wireless-AC 7260,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell latitude 7250,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,Y,PCAP,EU,Intel(R) Dual Band Wireless-AC 7265,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell Precision 7510,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,?,N,PCAP,EU,Intel(R) Dual Band Wireless-AC 8260,11,,,,36,Capture in .11n BSS. Can't discern MU capability
Dell Venue 8,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,,PCAP,US,6/18/1921,,,,,48,
Dell Chromebook 11,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,N,PCAP,US,3120,22,,,,,
Dell XPS 15 7590,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ax,N,Y,PCAP,US,7590,14,,,Y,36,
DirecTV C41W-500,?,?,?,?,?,?,?,?,?,?,?,Y,?,?,?,?,?,?,?,?,?,?,?,?,?,4,n,,,PCAP,,C41W-500,,,,,,Doesn't advertise channel support
EcoBee 3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1,n,N,,PCAP,US,,,,,,,2.4GHz only
Edimax AC1200 USB,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,ac,N,,PCAP,US,,,,,,153,Does not advertise it's supported channels
Edimax EW7833UAC,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,ac,N,N,PCAP,EMEA,,,,,,40,Does not advertise it's supported channels
Netscout Aircheck G2,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,3,ac,N,N,PCAP,EMEA,,,,,,44,
Google Chromecast Ultra,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ac,Y,Y,PCAP,EU,,20,,,,36,
Google Home,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Y,?,?,?,?,?,?,?,?,?,?,1,ac,N,,PCAP,US,Gen 1,,,,,124,Does not advertise it's supported channels
Google Home Mini,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,N,PCAP,EU,,20,,,,36,
Google Home Hub,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,1,ac,N,Y,PCAP,APAC,H1A,,,,,52,
Google Nest Mini,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,Y,N,PCAP,EU,,20,,,,36,
Google Pixel,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,Y,Y,PCAP,US,Sailfish,30,,,,161,802.11k & v supported
Google Pixel 2 XL,?,?,?,?,?,?,?,Y,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,ac,Y,Y,PCAP,US,,,,,,64,Does not advertise channel support
Google Pixel 3XL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,EU,,22,,,,36,
Google Pixel 3A XL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,Android 9.0,22,,,,100,
Google Pixel 4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,ac,N,,PCAP,US,,,,,,36,
Google Pixel 4 XL,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,ac,Y,Y,PCAP,EMEA,Android 10,23,,,,36,
Google Stadia,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,1,ac,N,N,PCAP,US,,16,,,,36,
HP EliteBook Folio,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,n,,,PCAP,US,9470m,15,,,,36,
HP Pavilion 15 cs3153cl,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,,15,,,,157,
HP zBook 15inch,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,n,,,PCAP,US,,10,,,,36,
Chromebook HP13G1,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,EU,ChromeOS 77.0.3849.0,22,,,,140,
HTC One,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,?,,,,,PCAP,US,,,,,,,Need a pcap for this device
HTC One(M8),Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,,,PCAP,US,,17,,,,36,Does not advertise RSN capabilities. Does support .11k
Huawei Honor 6A,,,,,,,,,,,,,,,,,,,,,,,,,,1,n,,Y,PCAP,EU,,20,,,Y,,
Huawei Honor 8,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,/,/,/,/,/,1,ac,N,Y,PCAP,EU,,,,,,,
Huawei Honor 9,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,/,/,/,/,/,1,ac,,Y,PCAP,EU,,19,,,,44,
Huawei P20 Light,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,/,/,/,/,/,1,n,,N,PCAP,EU,,23,,,,44,
Huwei P20 Pro,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,,16,,,,36,
Huawei P9 Plu,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,1,ac,N,Y,,APAC,,,,,Y,149,
Huawei P30 Lite,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,ac,N,N,PCAP,US,,23,,,,40,
Huawei P30 Pro,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,,23,,,,40,
Huawei P40 ANA-NX9,,,,,Y,Y,Y,Y,/,/,/,/,/,/,/,/,Y,Y,Y,N,Y,Y,Y,Y,Y,2,ax,Y,Y,PCAP,RU,,23,,,Y,36,
ICOM IP100H,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,/,/,/,/,/,1,n,,Y,PCAP,EU,,20,,,,60,
Intel AX200NGW,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ax,Y,N,PCAP,US,,22,,,,1,
Intel 6235,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,2,n,,,PCAP,US,,15,,,,153,
Intel 7265,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,,,PCAP,US,3.16.0-49-generic,22,,,,36,Linux OS
Intel 7260,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,,,PCAP,US,3.16.0-49-generic,22,,,,36,Linux OS
Intel 6300-Ultimate,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,3,n,,,PCAP,US,Windows10,15,,,,149,
Intel 8265,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,Y,Y,PCAP,US,Windows7,15,,,,108,
iMac 5K,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,3,ac,,,PCAP,US,,,,,,36,Advertises max Tx of 224 dBm. Does not advertise RSN Capabilities
iMac (Mid 2007),Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,2,n,,,PCAP,US,OSX 10.11.3,15,,,,48,
iMac (Mid 2011),,,,,,,,,,,,,,,,,,,,,,,,,,3,n,,,PCAP,US,10.11.4,,,,,,Does not advertise channel support
iPad2 (Retina),Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,/,/,/,/,/,/,1,n,,,PCAP,EU,1/7/1900,25,,,,100,
iPad2,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,n,,,PCAP,US,,16,,,,153,
iPad 3,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,1,n,,,PCAP,US,,24,,,,36,Does not advertise RSN Capabilities
iPad 4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,2,ac,N,Y,PCAP,US,,19,,,,124,
